Time,Name,IP,Value,X,Y
2023-06-28 20:41:30.937,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:30.940,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:30.942,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:30.944,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:30.947,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:30.949,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:30.951,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:30.953,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:30.956,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:30.958,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:30.960,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:31.918,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:31.921,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:31.923,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:31.924,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:31.925,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:31.926,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:31.927,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:31.929,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:31.932,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:31.934,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:31.936,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:31.938,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:31.939,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:31.940,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:31.942,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:31.943,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:32.918,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:32.925,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:32.930,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:32.933,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:32.935,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:32.938,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:32.940,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:32.942,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:32.945,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:32.948,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:32.949,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:32.951,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:32.952,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:32.955,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:32.957,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:32.959,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:33.919,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:33.924,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:33.929,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:33.934,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:33.939,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:33.943,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:33.946,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:33.950,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:33.953,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:33.957,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:33.960,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:33.962,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:33.964,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:33.967,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:33.969,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:33.971,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:34.920,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:34.926,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:34.931,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:34.936,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:34.940,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:34.944,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:34.947,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:34.950,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:34.953,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:34.955,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:34.957,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:34.959,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:34.961,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:34.964,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:34.966,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:34.968,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:35.920,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:35.924,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:35.926,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:35.929,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:35.931,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:35.932,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:35.933,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:35.936,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:35.938,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:35.940,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:35.943,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:35.945,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:35.946,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:35.947,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:35.948,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:35.949,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:36.920,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:36.926,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:36.932,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:36.937,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:36.942,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:36.945,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:36.949,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:36.952,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:36.955,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:36.958,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:36.961,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:36.964,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:36.967,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:36.969,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:36.971,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:36.974,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:37.920,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:37.924,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:37.927,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:37.929,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:37.932,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:37.935,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:37.938,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:37.940,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:37.943,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:37.945,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:37.946,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:37.948,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:37.950,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:37.952,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:37.954,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:37.955,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:38.922,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:38.928,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:38.933,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:38.939,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:38.944,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:38.946,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:38.949,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:38.952,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:38.955,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:38.957,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:38.960,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:38.962,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:38.965,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:38.968,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:38.970,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:38.972,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:39.923,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:39.930,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:39.934,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:39.939,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:39.944,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:39.947,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:39.951,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:39.954,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:39.957,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:39.961,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:39.964,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:39.967,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:39.969,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:39.973,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:39.975,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:39.978,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:40.923,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:40.927,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:40.929,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:40.932,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:40.934,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:40.936,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:40.938,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:40.940,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:40.942,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:40.944,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:40.945,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:40.947,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:40.949,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:40.951,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:40.953,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:40.956,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:41.923,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:41.926,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:41.929,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:41.931,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:41.936,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:41.939,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:41.940,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:41.942,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:41.943,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:41.944,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:41.946,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:41.948,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:41.949,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:41.951,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:41.952,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:41.953,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:42.925,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:42.938,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:42.941,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:42.943,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:42.945,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:42.948,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:42.950,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:42.952,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:42.955,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:42.957,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:42.959,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:42.961,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:42.963,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:42.964,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:42.966,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:42.967,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:43.924,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:43.929,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:43.932,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:43.935,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:43.937,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:43.939,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:43.941,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:43.943,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:43.946,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:43.949,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:43.951,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:43.953,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:43.955,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:43.958,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:43.960,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:43.964,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:44.925,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:44.931,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:44.938,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:44.943,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:44.946,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:44.949,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:44.951,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:44.954,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:44.956,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:44.959,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:44.962,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:44.964,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:44.967,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:44.970,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:44.972,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:44.975,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:45.925,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:45.931,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:45.937,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:45.941,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:45.945,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:45.949,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:45.953,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:45.957,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:45.960,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:45.963,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:45.966,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:45.969,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:45.972,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:45.974,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:45.977,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:45.979,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:46.925,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:46.930,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:46.934,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:46.937,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:46.939,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:46.940,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:46.942,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:46.945,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:46.947,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:46.949,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:46.951,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:46.952,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
2023-06-28 20:41:46.953,HUAWEI-GYEL3E_5G,a8:5a:e0:db:b5:0c,-80,1.5,1.9
2023-06-28 20:41:46.954,BUAA-Mobile,18:64:72:d3:21:a1,-47,1.5,1.9
2023-06-28 20:41:46.956,BUAA-Mobile,18:64:72:d3:29:51,-75,1.5,1.9
2023-06-28 20:41:46.958,BUAA-WiFi,18:64:72:d3:29:50,-74,1.5,1.9
2023-06-28 20:41:47.925,Xiaomi_CEB5_5G,f0:b4:29:da:ce:b7,-57,1.5,1.9
2023-06-28 20:41:47.931,Peppa Pig,48:a1:95:eb:c6:21,-73,1.5,1.9
2023-06-28 20:41:47.934,BUAA-Mobile,18:64:72:d3:21:b1,-50,1.5,1.9
2023-06-28 20:41:47.937,BUAA-WiFi,18:64:72:d3:21:b0,-50,1.5,1.9
2023-06-28 20:41:47.939,AP1_5G,f0:b4:29:db:56:86,-55,1.5,1.9
2023-06-28 20:41:47.942,Peppa Pig,48:a1:95:eb:c6:20,-67,1.5,1.9
2023-06-28 20:41:47.944,AP1,f0:b4:29:db:56:85,-33,1.5,1.9
2023-06-28 20:41:47.948,Xiaomi_CEB5,f0:b4:29:da:ce:b6,-45,1.5,1.9
2023-06-28 20:41:47.952,BUAA-Mobile,18:64:72:d3:03:91,-75,1.5,1.9
2023-06-28 20:41:47.954,BUAA-WiFi,18:64:72:d3:03:90,-75,1.5,1.9
2023-06-28 20:41:47.957,xiao group,8a:25:93:86:e0:4c,-85,1.5,1.9
2023-06-28 20:41:47.960,BUAA-WiFi,18:64:72:d3:21:a0,-47,1.5,1.9
